Info 0    [18:38:35.714] Starting TS Server
Info 326  [18:40:26.778] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4462000001221895
Info 327  [18:40:27.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [18:40:27.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 51.76757899997756ms
Info 329  [18:40:27.340] Different program with same set of files:: structureIsReused:: 2
Info 330  [18:40:27.341] getCompletionData: Get current token: 0.05180300027132034
Info 331  [18:40:27.341] getCompletionData: Is inside comment: 0.02253499999642372
Info 332  [18:40:27.341] getCompletionData: Get previous token 1: 0.05728999990969896
Info 333  [18:40:27.341] getCompletionData: Get previous token 2: 0.04549399996176362
Info 334  [18:40:27.342] getCompletionsAtPosition: isCompletionListBlocker: 0.010327000170946121
Info 335  [18:40:27.342] getCompletionData: Semantic work: 0.42818399984389544
Info 336  [18:40:27.357] getCompletionData: Get current token: 0.024783000349998474
Info 337  [18:40:27.357] getCompletionData: Is inside comment: 0.014389000367373228
Info 338  [18:40:27.357] getCompletionData: Get previous token 1: 0.07015900034457445
Info 339  [18:40:27.357] getCompletionData: Get previous token 2: 0.06018500030040741
Info 340  [18:40:27.357] getCompletionsAtPosition: isCompletionListBlocker: 0.010747000109404325
Info 341  [18:40:27.358] getCompletionData: Semantic work: 0.32372699957340956
Info 342  [18:40:33.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [18:40:34.061] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 63.04999400023371ms
Info 344  [18:40:34.061] Different program with same set of files:: structureIsReused:: 2
Info 345  [18:40:37.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [18:40:37.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 61.54539999971166ms
Info 347  [18:40:37.231] Different program with same set of files:: structureIsReused:: 2
Info 348  [18:40:39.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [18:40:39.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 53.88066599983722ms
Info 350  [18:40:39.971] Different program with same set of files:: structureIsReused:: 2
Info 351  [18:40:39.971] getCompletionData: Get current token: 0.009103000164031982
Info 352  [18:40:39.972] getCompletionData: Is inside comment: 0.03259299974888563
Info 353  [18:40:39.972] getCompletionData: Get previous token 1: 0.025888999924063683
Info 354  [18:40:39.972] getCompletionData: Get previous token 2: 0.024379999842494726
Info 355  [18:40:39.972] getCompletionsAtPosition: isCompletionListBlocker: 0.013686999678611755
Info 356  [18:40:39.978] collectAutoImports: starting, not resolving module specifiers
Info 357  [18:40:39.978] collectAutoImports: module specifier cache size: 135
Info 358  [18:40:39.993] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 359  [18:40:39.994] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false Elapsed: 1.633846000302583ms
Info 360  [18:40:39.994] getSymbolToExportInfoMap: cache miss or empty; calculating new results
Info 361  [18:40:40.069] forEachExternalModuleToImportFrom autoImportProvider: 14.61556199984625
Info 362  [18:40:40.069] getSymbolToExportInfoMap: caching results
Info 363  [18:40:40.069] getSymbolToExportInfoMap: done in 91.18340499978513 ms
Info 364  [18:40:40.088] collectAutoImports: done in 109.53125600004569 ms
Info 365  [18:40:40.088] getCompletionData: Semantic work: 115.99113100022078
Info 366  [18:40:40.119] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.26200699992478
Info 367  [18:40:41.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [18:40:41.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 50.460630000103265ms
Info 369  [18:40:41.219] Different program with same set of files:: structureIsReused:: 2
Info 370  [18:40:41.219] getCompletionData: Get current token: 0.032759000081568956
Info 371  [18:40:41.219] getCompletionData: Is inside comment: 0.01369599997997284
Info 372  [18:40:41.219] getCompletionData: Get previous token 1: 0.042117000091820955
Info 373  [18:40:41.219] getCompletionData: Get previous token 2: 0.0343959997408092
Info 374  [18:40:41.219] getCompletionsAtPosition: isCompletionListBlocker: 0.005929999984800816
Info 375  [18:40:41.227] collectAutoImports: starting, not resolving module specifiers
Info 376  [18:40:41.227] collectAutoImports: module specifier cache size: 137
Info 377  [18:40:41.235] getSymbolToExportInfoMap: cache hit
Info 378  [18:40:41.249] collectAutoImports: done in 22.86845700023696 ms
Info 379  [18:40:41.249] getCompletionData: Semantic work: 30.06009600032121
Info 380  [18:40:41.263] getCompletionData: Get current token: 0.0390500002540648
Info 381  [18:40:41.264] getCompletionData: Is inside comment: 0.028759999666363
Info 382  [18:40:41.264] getCompletionData: Get previous token 1: 0.042836000211536884
Info 383  [18:40:41.264] getCompletionData: Get previous token 2: 0.05008099973201752
Info 384  [18:40:41.264] getCompletionsAtPosition: isCompletionListBlocker: 0.0061969999223947525
Info 385  [18:40:41.269] collectAutoImports: starting, not resolving module specifiers
Info 386  [18:40:41.269] collectAutoImports: module specifier cache size: 137
Info 387  [18:40:41.273] getSymbolToExportInfoMap: cache hit
Info 388  [18:40:41.278] collectAutoImports: done in 8.663774999789894 ms
Info 389  [18:40:41.278] getCompletionData: Semantic work: 14.03750400012359
Info 390  [18:40:42.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [18:40:42.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 55.54896100005135ms
Info 392  [18:40:42.190] Different program with same set of files:: structureIsReused:: 2
Info 393  [18:40:43.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [18:40:44.038] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 54.02287200000137ms
Info 395  [18:40:44.038] Different program with same set of files:: structureIsReused:: 2
Info 396  [18:40:44.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [18:40:45.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 55.66737199993804ms
Info 398  [18:40:45.001] Different program with same set of files:: structureIsReused:: 2
Info 399  [18:40:45.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [18:40:45.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 58.689489000011235ms
Info 401  [18:40:45.158] Different program with same set of files:: structureIsReused:: 2
Info 402  [18:40:45.443] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [18:40:45.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 47.32666100002825ms
Info 404  [18:40:45.490] Different program with same set of files:: structureIsReused:: 2
Info 405  [18:40:46.141] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [18:40:46.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 56.48197299987078ms
Info 407  [18:40:46.198] Different program with same set of files:: structureIsReused:: 2
Info 408  [18:40:46.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [18:40:46.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 78.14749799994752ms
Info 410  [18:40:46.476] Different program with same set of files:: structureIsReused:: 2
Info 411  [18:40:46.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [18:40:46.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 62.49372800020501ms
Info 413  [18:40:46.755] Different program with same set of files:: structureIsReused:: 2
Info 414  [18:40:54.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [18:40:54.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 54.1609589997679ms
Info 416  [18:40:54.716] Different program with same set of files:: structureIsReused:: 2
Info 417  [18:41:10.338] DirectoryWatcher:: Triggered with /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules :: WatchInfo: /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 418  [18:41:10.340] Elapsed:: 1.8562809997238219ms DirectoryWatcher:: Triggered with /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules :: WatchInfo: /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules 1 undefined WatchType: node_modules for closed script infos in them
Info 419  [18:41:10.340] DirectoryWatcher:: Triggered with /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules :: WatchInfo: /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 420  [18:41:10.341] Elapsed:: 0.3767869998700917ms DirectoryWatcher:: Triggered with /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules :: WatchInfo: /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 421  [18:41:10.341] DirectoryWatcher:: Triggered with /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules :: WatchInfo: /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 422  [18:41:10.341] Elapsed:: 0.03946099989116192ms DirectoryWatcher:: Triggered with /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules :: WatchInfo: /home/gfteixeira/Documentos/web/react/react-cryptotracker/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 423  [18:41:10.345] FileWatcher:: Triggered with /home/gfteixeira/Documentos/web/react/react-cryptotracker/package.json 1:: WatchInfo: /home/gfteixeira/Documentos/web/react/react-cryptotracker/package.json 250 undefined WatchType: package.json file for import suggestions
Info 424  [18:41:10.346] Elapsed:: 0.7824099999852479ms FileWatcher:: Triggered with /home/gfteixeira/Documentos/web/react/react-cryptotracker/package.json 1:: WatchInfo: /home/gfteixeira/Documentos/web/react/react-cryptotracker/package.json 250 undefined WatchType: package.json file for import suggestions
Info 425  [18:41:11.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [18:41:11.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: true Elapsed: 239.1182010001503ms
Info 427  [18:41:11.834] Different program with same set of files:: structureIsReused:: 1
Info 428  [18:41:11.848] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 429  [18:41:11.956] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 3 structureChanged: true Elapsed: 108.0734620001167ms
Info 430  [18:41:11.956] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 431  [18:41:11.956] 	Files (91)

Info 432  [18:41:11.956] -----------------------------------------------
Info 433  [18:41:13.847] Before ensureProjectForOpenFiles:
Info 434  [18:41:13.847] After ensureProjectForOpenFiles:
Info 435  [18:41:13.848] got projects updated in background, updating diagnostics for /home/gfteixeira/Documentos/web/react/react-cryptotracker/src/App.js
Info 436  [18:41:42.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [18:41:42.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 103.85241800034419ms
Info 438  [18:41:42.114] Different program with same set of files:: structureIsReused:: 2
Info 439  [18:41:42.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [18:41:42.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 87.27753899991512ms
Info 441  [18:41:42.204] Different program with same set of files:: structureIsReused:: 2
Info 442  [18:41:42.592] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [18:41:42.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: true Elapsed: 109.06932399980724ms
Info 444  [18:41:42.701] Different program with same set of files:: structureIsReused:: 1
Info 445  [18:41:43.323] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 446  [18:41:43.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: true Elapsed: 113.34778800001368ms
Info 447  [18:41:43.437] Different program with same set of files:: structureIsReused:: 1
Info 448  [18:41:43.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 449  [18:41:43.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 53.95898499991745ms
Info 450  [18:41:43.493] Different program with same set of files:: structureIsReused:: 2
Info 451  [18:41:44.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
